,Country,Year,% using internet
297,Comoros,2019,16.4
298,Comoros,2020,21.2
299,Comoros,2021,27.3
300,Congo,2000,0.0
301,Congo,2005,1.5
302,Congo,2010,5.0
303,Congo,2015,7.6
304,Cook Islands,2000,15.7
305,Cook Islands,2005,26.2
306,Cook Islands,2010,35.7
307,Cook Islands,2015,51.0
308,Costa Rica,2000,5.8
309,Costa Rica,2005,22.1
310,Costa Rica,2010,36.5
311,Costa Rica,2015,59.8
312,Costa Rica,2019,81.2
313,Costa Rica,2020,80.5
314,Costa Rica,2021,82.8
315,Côte d’Ivoire,2000,0.2
316,Côte d’Ivoire,2005,1.0
317,Côte d’Ivoire,2010,2.7
318,Côte d’Ivoire,2015,16.7
319,Côte d’Ivoire,2019,36.3
320,Côte d’Ivoire,2020,41.4
321,Côte d’Ivoire,2021,45.4
322,Croatia,2000,6.6
323,Croatia,2005,33.1
324,Croatia,2010,56.6
325,Croatia,2015,69.8
326,Croatia,2019,79.1
327,Croatia,2020,78.3
328,Croatia,2021,81.3
329,Cuba,2000,0.5
330,Cuba,2005,9.7
331,Cuba,2010,15.9
332,Cuba,2015,37.3
333,Cuba,2019,68.0
334,Cuba,2020,71.1
335,Cuba,2021,71.1
336,Cyprus,2000,15.3
337,Cyprus,2005,32.8
338,Cyprus,2010,53.0
339,Cyprus,2015,71.7
340,Cyprus,2019,86.1
341,Cyprus,2020,90.8
342,Cyprus,2021,90.8
343,Czech Republic,2000,9.8
344,Czech Republic,2005,35.3
345,Czech Republic,2010,68.8
346,Czech Republic,2015,75.7
347,Czech Republic,2019,80.9
348,Czech Republic,2020,81.3
349,Czech Republic,2021,82.7
350,North Korea,2000,0.0
351,North Korea,2005,0.0
352,North Korea,2010,0.0
353,Democratic Republic of the Congo,2000,0.0
354,Democratic Republic of the Congo,2005,0.2
355,Democratic Republic of the Congo,2010,0.7
356,Democratic Republic of the Congo,2015,3.8
357,Democratic Republic of the Congo,2019,16.5
358,Democratic Republic of the Congo,2020,22.9
359,Democratic Republic of the Congo,2021,22.9
360,Denmark,2000,39.2
361,Denmark,2005,82.7
362,Denmark,2010,88.7
363,Denmark,2015,96.3
364,Denmark,2019,98.0
365,Denmark,2020,96.5
366,Denmark,2021,98.9
367,Djibouti,2000,0.2
368,Djibouti,2005,1.0
369,Djibouti,2010,6.5
370,Djibouti,2015,22.9
371,Djibouti,2019,59.3
372,Djibouti,2020,61.3
373,Djibouti,2021,68.9
374,Dominica,2000,8.8
375,Dominica,2005,38.5
376,Dominica,2010,47.5
377,Dominica,2015,65.0
378,Dominica,2019,73.4
379,Dominica,2020,77.1
380,Dominica,2021,80.9
381,Dominican Republic,2000,3.7
382,Dominican Republic,2005,11.5
383,Dominican Republic,2010,31.4
384,Dominican Republic,2015,54.2
385,Dominican Republic,2019,79.7
386,Dominican Republic,2020,82.2
387,Dominican Republic,2021,85.2
388,Ecuador,2000,1.5
389,Ecuador,2005,6.0
390,Ecuador,2010,29.0
391,Ecuador,2015,48.9
392,Ecuador,2019,59.2
393,Ecuador,2020,70.7
394,Ecuador,2021,76.2
395,Egypt,2000,0.6
396,Egypt,2005,12.8
397,Egypt,2010,21.6
398,Egypt,2015,37.8
399,Egypt,2019,57.3
400,Egypt,2020,71.9
401,Egypt,2021,72.1
402,El Salvador,2000,1.2
403,El Salvador,2005,4.2
404,El Salvador,2010,15.9
405,El Salvador,2015,26.8
406,El Salvador,2019,50.5
407,El Salvador,2020,54.6
408,El Salvador,2021,62.9
409,Equatorial Guinea,2000,0.1
410,Equatorial Guinea,2005,1.1
411,Equatorial Guinea,2010,6.0
412,Equatorial Guinea,2015,21.3
413,Equatorial Guinea,2019,49.1
414,Equatorial Guinea,2020,53.8
415,Equatorial Guinea,2021,53.9
416,Eritrea,2000,0.1
417,Eritrea,2010,0.6
418,Eritrea,2015,1.1
419,Eritrea,2019,8.8
420,Eritrea,2020,14.2
421,Eritrea,2021,21.7
422,Estonia,2000,28.6
423,Estonia,2005,61.5
424,Estonia,2010,74.1
425,Estonia,2015,88.4
426,Estonia,2019,90.2
427,Estonia,2020,89.1
428,Estonia,2021,91.0
429,Swaziland,2000,0.9
430,Swaziland,2005,3.7
431,Swaziland,2010,11.0
432,Swaziland,2015,25.6
433,Swaziland,2019,54.0
434,Swaziland,2020,56.4
435,Swaziland,2021,58.9
436,Ethiopia,2000,0.0
437,Ethiopia,2005,0.2
438,Ethiopia,2010,0.8
439,Ethiopia,2015,13.9
440,Ethiopia,2019,16.2
441,Ethiopia,2020,16.4
442,Ethiopia,2021,16.7
443,Falkland Islands (Malvinas),2000,58.6
444,Falkland Islands (Malvinas),2005,84.0
445,Falkland Islands (Malvinas),2010,95.8
446,Falkland Islands (Malvinas),2015,98.3
447,Faroe Islands,2000,32.9
448,Faroe Islands,2005,67.9
449,Faroe Islands,2010,75.2
450,Faroe Islands,2015,94.2
451,Fiji,2000,1.5
452,Fiji,2005,8.5
453,Fiji,2010,20.0
454,Fiji,2015,42.5
455,Fiji,2019,77.2
456,Fiji,2020,84.9
457,Fiji,2021,87.7
458,Finland,2000,37.2
459,Finland,2005,74.5
460,Finland,2010,86.9
461,Finland,2015,86.4
462,Finland,2019,89.6
463,Finland,2020,92.2
464,Finland,2021,92.8
465,France,2000,14.3
466,France,2005,42.9
467,France,2010,77.3
468,France,2015,78.0
469,France,2019,83.3
470,France,2020,84.7
471,France,2021,86.1
472,French Guiana,2000,9.7
473,French Guiana,2005,20.8
474,French Polynesia,2000,6.4
475,French Polynesia,2005,21.5
476,French Polynesia,2010,49.0
477,French Polynesia,2015,64.6
478,Gabon,2000,1.2
479,Gabon,2005,4.9
480,Gabon,2010,13.0
481,Gabon,2015,45.8
482,Gabon,2019,68.7
483,Gabon,2020,70.8
484,Gabon,2021,71.7
485,Gambia,2000,0.9
486,Gambia,2005,3.8
487,Gambia,2010,9.2
488,Gambia,2015,17.6
489,Gambia,2019,28.8
490,Gambia,2020,31.6
491,Gambia,2021,33.0
492,Georgia,2000,0.5
493,Georgia,2005,6.1
494,Georgia,2010,26.9
495,Georgia,2015,47.6
496,Georgia,2019,68.8
497,Georgia,2020,72.5
498,Georgia,2021,76.4
499,Germany,2000,30.2
500,Germany,2005,68.7
501,Germany,2010,82.0
502,Germany,2015,87.6
503,Germany,2019,88.1
504,Germany,2020,89.8
505,Germany,2021,91.4
506,Ghana,2000,0.2
507,Ghana,2005,1.8
508,Ghana,2010,7.8
509,Ghana,2015,23.0
510,Ghana,2019,45.0
511,Ghana,2020,56.7
512,Ghana,2021,68.2
513,Gibraltar,2000,19.1
514,Gibraltar,2005,39.1
515,Gibraltar,2010,65.0
516,Greece,2000,9.1
517,Greece,2005,24.0
518,Greece,2010,44.4
519,Greece,2015,66.8
520,Greece,2019,75.7
521,Greece,2020,78.1
522,Greece,2021,78.5
523,Greenland,2000,31.7
524,Greenland,2005,57.7
525,Greenland,2010,63.0
526,Greenland,2015,67.6
527,Grenada,2000,4.1
528,Grenada,2005,20.5
529,Grenada,2010,27.0
530,Grenada,2015,52.5
531,Grenada,2019,69.6
532,Grenada,2020,74.7
533,Grenada,2021,77.8
534,Guadeloupe,2000,5.8
535,Guadeloupe,2005,18.7
536,Guam,2000,16.1
537,Guam,2005,38.6
538,Guam,2010,54.0
539,Guam,2015,73.1
540,Guatemala,2000,0.7
541,Guatemala,2005,5.7
542,Guatemala,2010,10.5
543,Guatemala,2015,28.8
544,Guatemala,2019,44.4
545,Guatemala,2020,47.5
546,Guatemala,2021,50.8
547,Guernsey,2000,31.9
548,Guernsey,2005,73.6
549,Guinea,2000,0.1
550,Guinea,2005,0.5
551,Guinea,2010,1.0
552,Guinea,2015,9.2
553,Guinea,2019,23.4
554,Guinea,2020,28.8
555,Guinea,2021,34.7
556,Guinea-Bissau,2000,0.2
557,Guinea-Bissau,2005,1.9
558,Guinea-Bissau,2010,2.5
559,Guinea-Bissau,2015,6.1
560,Guinea-Bissau,2019,22.9
561,Guinea-Bissau,2020,27.9
562,Guinea-Bissau,2021,35.2
563,Guyana,2000,0.6
564,Guyana,2005,5.7
565,Guyana,2010,29.9
566,Guyana,2015,34.0
567,Guyana,2019,78.6
568,Guyana,2020,81.8
569,Guyana,2021,84.8
570,Haiti,2000,0.2
571,Haiti,2005,6.4
572,Haiti,2010,8.4
573,Haiti,2015,14.2
574,Haiti,2019,32.5
575,Haiti,2020,36.4
576,Haiti,2021,38.9
577,Honduras,2000,1.2
578,Honduras,2005,6.5
579,Honduras,2010,11.1
580,Honduras,2015,27.1
581,Honduras,2019,39.4
582,Honduras,2020,43.5
583,Honduras,2021,48.1
584,Hungary,2000,7.0
585,Hungary,2005,39.0
586,Hungary,2010,65.0
587,Hungary,2015,72.8
588,Hungary,2019,80.4
589,Hungary,2020,84.8
590,Hungary,2021,88.6
591,Iceland,2000,44.5
592,Iceland,2005,87.0
593,Iceland,2010,93.4
594,Iceland,2015,98.2
595,Iceland,2019,99.5
596,Iceland,2020,99.5
597,Iceland,2021,99.7
598,India,2000,0.5
599,India,2005,2.4
600,India,2010,7.5
601,India,2015,14.9
602,India,2019,29.5
603,India,2020,43.4
604,India,2021,46.3
605,Indonesia,2000,0.9
606,Indonesia,2005,3.6
607,Indonesia,2010,10.9
608,Indonesia,2015,22.1
609,Indonesia,2019,47.7
610,Indonesia,2020,53.7
611,Indonesia,2021,62.1
612,Iran,2000,0.9
613,Iran,2005,8.1
614,Iran,2010,15.9
615,Iran,2015,45.3
616,Iran,2019,72.5
617,Iran,2020,75.6
618,Iran,2021,78.6
619,Iraq,2005,0.9
620,Iraq,2010,2.5
621,Iraq,2015,15.2
622,Iraq,2019,44.3
623,Iraq,2020,45.8
624,Iraq,2021,48.9
625,Ireland,2000,17.9
626,Ireland,2005,41.6
627,Ireland,2010,69.9
628,Ireland,2015,83.5
629,Ireland,2019,87.0
630,Ireland,2020,92.0
631,Ireland,2021,95.2
632,Israel,2000,20.9
633,Israel,2005,25.2
634,Israel,2010,67.5
635,Israel,2015,77.4
636,Israel,2019,86.8
637,Israel,2020,90.1
638,Israel,2021,90.3
639,Italy,2000,23.1
640,Italy,2005,35.0
641,Italy,2010,53.7
642,Italy,2015,58.1
643,Italy,2019,67.9
644,Italy,2020,70.5
645,Italy,2021,74.9
646,Jamaica,2000,3.1
647,Jamaica,2005,12.8
648,Jamaica,2010,27.7
649,Jamaica,2015,42.2
650,Jamaica,2019,70.8
651,Jamaica,2020,79.4
652,Jamaica,2021,82.4
653,Japan,2000,30.0
654,Japan,2005,66.9
655,Japan,2010,78.2
656,Japan,2015,91.1
657,Japan,2019,92.7
658,Japan,2020,90.2
659,Japan,2021,82.9
660,Jersey,2000,9.2
661,Jersey,2005,31.3
662,Jordan,2000,2.6
663,Jordan,2005,12.9
664,Jordan,2010,27.2
665,Jordan,2015,54.2
666,Jordan,2019,70.1
667,Jordan,2020,75.4
668,Jordan,2021,82.8
669,Kazakhstan,2000,0.7
670,Kazakhstan,2005,3.0
671,Kazakhstan,2010,31.6
672,Kazakhstan,2015,70.8
673,Kazakhstan,2019,81.9
674,Kazakhstan,2020,85.9
675,Kazakhstan,2021,90.9
676,Kenya,2000,0.3
677,Kenya,2005,3.1
678,Kenya,2010,7.2
679,Kenya,2015,16.6
680,Kenya,2019,22.7
681,Kenya,2020,25.5
682,Kenya,2021,28.8
683,Kiribati,2000,1.8
684,Kiribati,2005,4.0
685,Kiribati,2010,9.1
686,Kiribati,2015,14.9
687,Kiribati,2019,43.0
688,Kiribati,2020,45.1
689,Kiribati,2021,53.6
690,Kuwait,2000,6.7
691,Kuwait,2005,25.9
692,Kuwait,2010,61.4
693,Kuwait,2015,82.0
694,Kuwait,2019,99.5
695,Kuwait,2020,99.1
696,Kuwait,2021,99.7
697,Kyrgyzstan,2000,1.0
698,Kyrgyzstan,2005,10.5
699,Kyrgyzstan,2010,16.3
700,Kyrgyzstan,2015,30.2
701,Kyrgyzstan,2019,64.1
702,Kyrgyzstan,2020,72.0
703,Kyrgyzstan,2021,77.9
704,Laos,2000,0.1
705,Laos,2005,0.9
706,Laos,2010,7.0
707,Laos,2015,18.2
708,Laos,2019,47.0
709,Laos,2020,54.0
710,Laos,2021,62.0
711,Latvia,2000,6.3
712,Latvia,2005,46.0
713,Latvia,2010,68.4
714,Latvia,2015,79.2
715,Latvia,2019,86.1
716,Latvia,2020,88.9
717,Latvia,2021,91.2
718,Lebanon,2000,8.0
719,Lebanon,2005,10.1
720,Lebanon,2010,43.7
721,Lebanon,2015,74.0
722,Lebanon,2019,79.8
723,Lebanon,2020,83.1
724,Lebanon,2021,86.6
725,Lesotho,2000,0.2
726,Lesotho,2005,2.6
727,Lesotho,2010,3.9
728,Lesotho,2015,25.0
729,Lesotho,2019,42.3
730,Lesotho,2020,42.9
731,Lesotho,2021,48.0
732,Liberia,2000,0.0
733,Liberia,2010,2.3
734,Liberia,2015,10.0
735,Liberia,2019,23.5
736,Liberia,2020,28.0
737,Liberia,2021,33.6
738,Libya,2000,0.2
739,Libya,2005,3.9
740,Libya,2010,14.0
741,Liechtenstein,2000,36.5
742,Liechtenstein,2005,63.4
743,Liechtenstein,2010,80.0
744,Liechtenstein,2015,96.6
745,Liechtenstein,2019,93.1
746,Liechtenstein,2020,94.4
747,Liechtenstein,2021,95.6
748,Lithuania,2000,6.4
749,Lithuania,2005,36.2
750,Lithuania,2010,62.1
751,Lithuania,2015,71.4
752,Lithuania,2019,81.6
753,Lithuania,2020,83.1
754,Lithuania,2021,86.9
755,Luxembourg,2000,22.9
756,Luxembourg,2005,70.0
757,Luxembourg,2010,90.6
758,Luxembourg,2015,96.4
759,Luxembourg,2019,97.1
760,Luxembourg,2020,98.8
761,Luxembourg,2021,98.7
762,Madagascar,2000,0.2
763,Madagascar,2005,0.6
764,Madagascar,2010,1.7
765,Madagascar,2015,4.2
766,Madagascar,2019,11.8
767,Madagascar,2020,13.7
768,Madagascar,2021,19.7
769,Malawi,2000,0.1
770,Malawi,2005,0.4
771,Malawi,2010,2.3
772,Malawi,2015,6.0
773,Malawi,2019,13.4
774,Malawi,2020,18.9
775,Malawi,2021,24.4
776,Malaysia,2000,21.4
777,Malaysia,2005,48.6
778,Malaysia,2010,56.3
779,Malaysia,2015,71.1
780,Malaysia,2019,84.2
781,Malaysia,2020,89.6
782,Malaysia,2021,96.8
783,Maldives,2000,2.2
784,Maldives,2005,6.9
785,Maldives,2010,26.5
786,Maldives,2015,54.5
787,Maldives,2019,77.5
788,Maldives,2020,77.6
789,Maldives,2021,85.8
790,Mali,2000,0.1
791,Mali,2005,0.5
792,Mali,2010,2.0
793,Mali,2015,10.3
794,Mali,2019,22.3
795,Mali,2020,27.9
796,Mali,2021,34.5
797,Malta,2000,13.1
798,Malta,2005,41.2
799,Malta,2010,63.0
800,Malta,2015,76.0
801,Malta,2019,85.8
802,Malta,2020,86.9
803,Malta,2021,87.5
804,Marshall Islands,2000,1.5
805,Marshall Islands,2005,3.9
806,Marshall Islands,2010,7.0
807,Marshall Islands,2015,19.3
808,Martinique,2000,7.8
809,Martinique,2005,32.7
810,Mauritania,2000,0.2
811,Mauritania,2005,0.7
812,Mauritania,2010,4.0
813,Mauritania,2015,17.6
814,Mauritania,2019,42.3
815,Mauritania,2020,53.5
816,Mauritania,2021,58.8
817,Mauritius,2000,7.3
818,Mauritius,2005,15.2
819,Mauritius,2010,28.3
820,Mauritius,2015,50.1
821,Mauritius,2019,61.7
822,Mauritius,2020,64.9
823,Mauritius,2021,67.6
824,Mayotte,2000,1.2
825,Mexico,2000,5.1
826,Mexico,2005,17.2
827,Mexico,2010,31.1
828,Mexico,2015,57.4
829,Mexico,2019,69.6
830,Mexico,2020,71.5
831,Mexico,2021,75.6
832,Monaco,2000,42.2
833,Monaco,2005,55.5
834,Monaco,2010,75.0
835,Monaco,2015,93.4
836,Monaco,2019,83.3
837,Monaco,2020,84.7
838,Monaco,2021,86.1
839,Mongolia,2000,1.3
840,Mongolia,2010,10.2
841,Mongolia,2015,22.5
842,Mongolia,2019,51.1
843,Mongolia,2020,65.6
844,Mongolia,2021,84.3
845,Montenegro,2005,27.1
846,Montenegro,2010,37.5
847,Montenegro,2015,68.1
848,Montenegro,2019,73.5
849,Montenegro,2020,77.6
850,Montenegro,2021,82.2
851,Montserrat,2010,35.0
852,Morocco,2000,0.7
853,Morocco,2005,15.1
854,Morocco,2010,52.0
855,Morocco,2015,57.1
856,Morocco,2019,84.1
857,Morocco,2020,84.1
858,Morocco,2021,88.1
859,Mozambique,2000,0.1
860,Mozambique,2005,0.9
861,Mozambique,2010,4.2
862,Mozambique,2015,6.5
863,Mozambique,2019,14.6
864,Mozambique,2020,16.3
865,Mozambique,2021,17.4
866,Myanmar,2005,0.1
867,Myanmar,2010,0.3
868,Myanmar,2015,10.9
869,Myanmar,2019,30.6
870,Myanmar,2020,42.0
871,Myanmar,2021,44.0
872,Namibia,2000,1.6
873,Namibia,2005,4.0
874,Namibia,2010,11.6
875,Namibia,2015,25.7
876,Namibia,2019,44.8
877,Namibia,2020,48.8
878,Namibia,2021,53.0
879,Nauru,2019,74.7
880,Nauru,2020,76.7
881,Nauru,2021,83.9
882,Nepal,2000,0.2
883,Nepal,2005,0.8
884,Nepal,2010,7.9
885,Nepal,2015,17.6
886,Nepal,2019,34.8
887,Nepal,2020,45.8
888,Nepal,2021,51.6
889,Netherlands,2000,44.0
890,Netherlands,2005,81.0
891,Netherlands,2010,90.7
892,Netherlands,2015,91.7
893,Netherlands,2019,93.3
894,Netherlands,2020,91.3
895,Netherlands,2021,92.1
896,New Caledonia,2000,13.9
897,New Caledonia,2005,32.4
898,New Caledonia,2010,42.0
899,New Caledonia,2015,74.0
900,New Zealand,2000,47.4
901,New Zealand,2005,62.7
902,New Zealand,2010,80.5
903,New Zealand,2015,85.2
904,New Zealand,2019,89.9
905,New Zealand,2020,92.9
906,New Zealand,2021,95.9
907,Nicaragua,2000,1.0
908,Nicaragua,2005,2.6
909,Nicaragua,2010,10.0
910,Nicaragua,2015,19.7
911,Nicaragua,2019,44.9
912,Nicaragua,2020,53.4
913,Nicaragua,2021,57.1
914,Niger,2000,0.0
915,Niger,2005,0.2
916,Niger,2010,0.8
917,Niger,2015,2.5
918,Niger,2019,16.6
919,Niger,2020,21.5
920,Niger,2021,22.4
921,Nigeria,2000,0.1
922,Nigeria,2005,3.5
923,Nigeria,2010,11.5
924,Nigeria,2015,24.5
925,Nigeria,2019,45.0
926,Nigeria,2020,51.5
927,Nigeria,2021,55.4
928,Niue,2000,26.5
929,Niue,2005,51.7
930,Niue,2010,77.0
931,Macedonia,2000,2.5
932,Macedonia,2005,26.5
933,Macedonia,2010,51.9
934,Macedonia,2015,70.4
935,Macedonia,2019,81.4
936,Macedonia,2020,81.4
937,Macedonia,2021,83.0
938,Norway,2000,52.0
939,Norway,2005,82.0
940,Norway,2010,93.4
941,Norway,2015,96.8
942,Norway,2019,98.0
